"Species","Tree_N","Germination","Bin_germ","XGB_all","XGB_colour","XGB_xray","cnn_colour_pred","cnn_xray_pred"
"Alnus_glutinosa",1,"E",0,0,1,0,1,0
"Alnus_glutinosa",1,"E",0,0,1,0,1,0
"Alnus_glutinosa",1,"E",0,0,1,0,1,0
"Alnus_glutinosa",1,"E",0,0,1,0,1,0
"Alnus_glutinosa",1,"E",0,0,1,0,1,0
"Alnus_glutinosa",1,"G",1,1,1,1,1,1
"Alnus_glutinosa",1,"G",1,1,1,1,1,1
"Alnus_glutinosa",1,"G",1,1,1,1,1,1
"Alnus_glutinosa",1,"G",1,1,1,1,1,1
"Alnus_glutinosa",1,"E",0,0,1,0,1,0
"Alnus_glutinosa",1,"G",1,1,1,1,1,1
"Alnus_glutinosa",1,"E",0,0,1,0,1,0
"Alnus_glutinosa",1,"E",0,0,0,0,1,1
"Alnus_glutinosa",1,"G",1,1,1,1,1,1
"Alnus_glutinosa",1,"G",1,1,1,1,1,1
"Alnus_glutinosa",1,"G",1,1,1,1,1,1
"Alnus_glutinosa",1,"G",1,1,1,1,1,1
"Alnus_glutinosa",2,"G",1,1,1,1,1,1
"Alnus_glutinosa",2,"E",0,0,0,0,0,0
"Alnus_glutinosa",2,"G",1,1,1,1,1,1
"Alnus_glutinosa",2,"G",1,1,1,1,1,1
"Alnus_glutinosa",2,"G",1,1,1,1,1,1
"Alnus_glutinosa",2,"G",1,1,1,1,1,1
"Alnus_glutinosa",2,"G",1,1,1,1,1,1
"Alnus_glutinosa",2,"G",1,1,1,1,1,1
"Alnus_glutinosa",2,"E",0,0,1,0,1,0
"Alnus_glutinosa",2,"G",1,1,1,1,1,1
"Alnus_glutinosa",2,"G",1,1,1,1,1,1
"Alnus_glutinosa",2,"G",1,1,1,1,1,1
"Alnus_glutinosa",2,"G",1,1,1,1,1,1
"Alnus_glutinosa",2,"G",1,1,1,1,1,1
"Alnus_glutinosa",2,"G",1,1,1,1,1,1
"Alnus_glutinosa",2,"G",1,1,1,1,1,1
"Alnus_glutinosa",2,"G",1,1,1,1,1,1
"Alnus_glutinosa",2,"G",1,1,1,1,1,1
"Alnus_glutinosa",2,"E",0,0,1,0,1,0
"Alnus_glutinosa",2,"G",1,1,1,1,1,1
"Alnus_glutinosa",2,"G",1,1,1,1,1,1
"Alnus_glutinosa",2,"G",1,1,1,1,1,1
"Alnus_glutinosa",2,"G",1,1,1,1,1,1
"Alnus_glutinosa",2,"G",1,1,0,1,1,1
"Alnus_glutinosa",2,"G",1,1,1,1,1,1
"Alnus_glutinosa",2,"G",1,1,1,1,1,1
"Alnus_glutinosa",2,"G",1,1,1,1,1,1
"Alnus_glutinosa",2,"G",1,1,1,1,1,1
"Alnus_glutinosa",2,"G",1,1,1,1,1,1
"Alnus_glutinosa",3,"E",0,0,0,0,1,0
"Alnus_glutinosa",3,"G",1,1,1,1,1,1
"Alnus_glutinosa",3,"E",0,0,0,0,1,0
"Alnus_glutinosa",3,"G",1,1,1,1,1,1
"Alnus_glutinosa",3,"E",0,0,0,0,0,0
"Alnus_glutinosa",3,"G",1,1,1,1,1,1
"Alnus_glutinosa",3,"G",1,1,1,1,1,1
"Alnus_glutinosa",3,"E",0,0,1,0,1,0
"Alnus_glutinosa",3,"G",1,1,1,1,1,1
"Alnus_glutinosa",3,"G",1,1,1,1,1,1
"Alnus_glutinosa",3,"G",1,1,1,1,1,1
"Alnus_glutinosa",3,"G",1,1,1,1,1,1
"Alnus_glutinosa",3,"E",0,0,1,0,0,0
"Alnus_glutinosa",3,"E",0,0,1,0,1,0
"Alnus_glutinosa",3,"E",0,0,1,0,1,0
"Alnus_glutinosa",3,"G",1,1,1,1,1,1
"Alnus_glutinosa",3,"G",1,1,1,1,1,1
"Alnus_glutinosa",3,"G",1,1,1,1,1,1
"Alnus_glutinosa",3,"E",0,0,0,0,1,0
"Alnus_glutinosa",3,"G",1,1,1,1,1,1
"Alnus_glutinosa",3,"G",1,1,1,1,1,1
"Alnus_glutinosa",3,"G",1,1,1,1,1,1
"Alnus_glutinosa",3,"E",0,0,1,0,1,0
"Alnus_glutinosa",3,"G",1,1,1,1,1,1
"Alnus_glutinosa",3,"G",1,1,1,1,1,1
"Alnus_glutinosa",3,"G",1,1,1,1,1,1
"Alnus_glutinosa",3,"G",1,1,1,1,1,1
"Alnus_glutinosa",3,"E",0,0,1,0,1,0
"Alnus_glutinosa",3,"G",1,1,1,1,1,1
"Alnus_glutinosa",3,"E",0,0,1,0,1,0
"Alnus_glutinosa",3,"G",1,1,1,1,1,1
"Alnus_glutinosa",3,"G",1,1,1,1,1,1
"Alnus_glutinosa",3,"G",1,1,1,1,1,1
"Alnus_glutinosa",3,"E",0,0,1,0,1,0
"Alnus_glutinosa",3,"G",1,1,1,1,1,1
"Alnus_glutinosa",3,"E",0,0,0,0,0,0
"Alnus_glutinosa",3,"G",1,1,1,1,1,1
"Alnus_glutinosa",3,"E",0,0,1,0,1,0
"Alnus_glutinosa",3,"G",1,1,1,1,1,1
"Alnus_glutinosa",3,"G",1,1,1,1,1,1
"Alnus_glutinosa",3,"G",1,1,1,1,1,1
"Alnus_glutinosa",3,"G",1,1,1,1,1,1
"Alnus_glutinosa",3,"G",1,1,1,1,1,1
"Alnus_glutinosa",3,"G",1,0,1,1,1,1
"Alnus_glutinosa",3,"E",0,0,0,0,0,0
"Alnus_glutinosa",3,"G",1,1,0,1,1,1
"Alnus_glutinosa",4,"G",1,1,1,1,1,1
"Alnus_glutinosa",4,"G",1,1,1,1,1,1
"Alnus_glutinosa",4,"G",1,1,1,1,1,1
"Alnus_glutinosa",4,"G",1,1,1,1,1,1
"Alnus_glutinosa",4,"G",1,1,1,1,1,1
"Alnus_glutinosa",4,"G",1,1,1,1,1,1
"Alnus_glutinosa",4,"E",0,0,1,0,1,0
"Alnus_glutinosa",4,"G",1,1,1,1,1,1
"Alnus_glutinosa",4,"G",1,1,1,1,1,1
"Alnus_glutinosa",4,"G",1,1,1,1,1,1
"Alnus_glutinosa",4,"G",1,1,1,1,1,1
"Alnus_glutinosa",4,"E",0,0,1,0,1,0
"Alnus_glutinosa",4,"G",1,1,1,1,1,1
"Alnus_glutinosa",4,"M",0,1,1,1,1,1
"Alnus_glutinosa",4,"G",1,1,1,1,1,1
"Alnus_glutinosa",4,"G",1,1,1,1,1,1
"Alnus_glutinosa",4,"G",1,1,1,1,1,1
"Alnus_glutinosa",5,"M",0,1,1,1,1,1
"Alnus_glutinosa",5,"G",1,1,1,1,1,1
"Alnus_glutinosa",5,"G",1,1,1,1,1,1
"Alnus_glutinosa",5,"G",1,1,1,1,1,1
"Alnus_glutinosa",5,"G",1,1,1,1,1,1
"Alnus_glutinosa",5,"G",1,1,1,1,1,1
"Alnus_glutinosa",5,"G",1,1,1,1,1,1
"Alnus_glutinosa",5,"E",0,0,1,0,1,0
"Alnus_glutinosa",5,"G",1,1,1,1,1,1
"Alnus_glutinosa",5,"G",1,1,1,1,1,1
"Alnus_glutinosa",5,"E",0,0,1,0,1,0
"Alnus_glutinosa",5,"M",0,1,1,1,1,1
"Alnus_glutinosa",5,"G",1,1,1,1,1,1
"Alnus_glutinosa",5,"G",1,1,0,1,0,1
"Alnus_glutinosa",5,"G",1,1,1,1,1,1
"Alnus_glutinosa",5,"E",0,0,1,0,1,0
"Alnus_glutinosa",5,"G",1,1,1,1,1,1
"Alnus_glutinosa",5,"E",0,0,1,0,1,0
"Alnus_glutinosa",5,"G",1,1,1,1,1,1
"Alnus_glutinosa",5,"G",1,1,1,1,1,1
"Alnus_glutinosa",5,"G",1,1,1,1,1,1
"Alnus_glutinosa",5,"E",0,0,0,0,1,0
"Alnus_glutinosa",5,"G",1,1,1,1,1,1
"Alnus_glutinosa",5,"G",1,1,1,1,1,1
"Alnus_glutinosa",5,"G",1,1,1,1,1,1
"Alnus_glutinosa",5,"G",1,1,1,1,1,1
"Alnus_glutinosa",5,"M",0,1,1,1,1,1
"Alnus_glutinosa",5,"G",1,0,1,1,1,1
"Alnus_glutinosa",5,"G",1,1,1,1,1,1
"Alnus_glutinosa",5,"E",0,0,1,0,1,0
"Alnus_glutinosa",5,"E",1,1,1,1,1,1
"Alnus_glutinosa",5,"G",1,1,0,1,1,1
"Alnus_glutinosa",5,"G",1,1,1,1,1,1
"Alnus_glutinosa",5,"E",0,0,1,0,1,0
"Alnus_glutinosa",5,"G",1,1,1,1,1,1
"Alnus_glutinosa",5,"G",1,1,1,1,1,1
"Alnus_glutinosa",5,"G",1,1,1,1,0,1
"Alnus_glutinosa",5,"G",1,1,1,1,1,1
"Alnus_glutinosa",5,"E",0,0,0,0,0,0
"Alnus_glutinosa",5,"G",1,1,0,1,1,1
"Alnus_glutinosa",5,"G",1,1,1,1,1,1
"Alnus_glutinosa",5,"G",1,1,0,1,1,1
"Alnus_glutinosa",5,"G",1,1,0,1,1,1
"Alnus_glutinosa",6,"G",1,1,1,1,1,1
"Alnus_glutinosa",6,"G",1,1,1,1,1,1
"Alnus_glutinosa",6,"G",1,1,1,1,1,1
"Alnus_glutinosa",6,"G",1,1,1,1,1,1
"Alnus_glutinosa",6,"G",1,1,1,1,1,1
"Alnus_glutinosa",6,"G",1,1,1,1,1,1
"Alnus_glutinosa",6,"G",1,1,1,1,1,1
"Alnus_glutinosa",6,"G",1,1,1,1,1,1
"Alnus_glutinosa",6,"G",1,1,1,1,1,1
"Alnus_glutinosa",6,"G",1,1,1,1,1,1
"Alnus_glutinosa",6,"G",1,1,1,1,1,1
"Alnus_glutinosa",6,"G",1,1,1,1,1,1
"Alnus_glutinosa",6,"G",1,1,0,1,0,1
"Alnus_glutinosa",7,"G",1,1,1,1,1,1
"Alnus_glutinosa",7,"E",0,0,1,0,1,0
"Alnus_glutinosa",8,"G",1,1,1,1,1,1
"Alnus_glutinosa",8,"E",0,0,1,0,1,0
"Alnus_glutinosa",8,"E",0,0,1,0,1,0
"Alnus_glutinosa",8,"G",1,1,1,1,1,1
"Alnus_glutinosa",9,"G",1,1,1,1,1,1
"Alnus_glutinosa",9,"G",1,1,1,1,1,1
"Alnus_glutinosa",9,"G",1,1,0,1,0,1
"Alnus_glutinosa",9,"G",1,1,1,1,0,1
"Alnus_glutinosa",9,"E",0,0,0,0,1,0
"Alnus_glutinosa",9,"G",1,1,1,1,1,1
"Alnus_glutinosa",9,"G",1,1,0,1,0,1
"Alnus_glutinosa",9,"G",1,1,1,1,1,1
"Alnus_glutinosa",9,"G",1,1,1,1,1,1
"Alnus_glutinosa",9,"E",0,0,0,0,0,0
"Alnus_glutinosa",9,"G",1,1,1,1,1,1
"Alnus_glutinosa",9,"G",1,1,1,1,1,1
"Alnus_glutinosa",9,"G",1,1,0,1,0,1
"Alnus_glutinosa",10,"E",0,0,0,0,1,0
"Alnus_glutinosa",10,"G",1,1,1,1,1,1
"Alnus_glutinosa",10,"G",1,1,1,1,1,1
"Alnus_glutinosa",10,"G",1,1,0,1,1,1
"Alnus_glutinosa",10,"G",1,1,1,1,1,1
"Alnus_glutinosa",10,"G",1,1,1,1,1,1
"Alnus_glutinosa",10,"E",0,0,1,0,1,0
"Alnus_glutinosa",10,"G",1,1,1,1,1,1
"Alnus_glutinosa",10,"G",1,1,1,1,1,1
"Alnus_glutinosa",10,"G",1,0,0,1,1,1
"Alnus_glutinosa",10,"G",1,1,1,1,1,1
"Alnus_glutinosa",10,"G",1,1,1,1,1,1
"Alnus_glutinosa",10,"E",0,0,0,0,1,0
"Alnus_glutinosa",10,"E",0,0,0,0,1,0
"Alnus_glutinosa",11,"G",1,1,1,1,1,1
"Alnus_glutinosa",11,"G",1,1,1,1,1,1
"Alnus_glutinosa",11,"G",1,1,1,1,1,1
"Betula_pendula",15,"G",1,1,0,1,1,1
"Betula_pendula",15,"G",1,1,1,1,1,1
"Betula_pendula",15,"G",1,1,1,1,1,1
"Betula_pendula",15,"G",1,1,1,1,1,1
"Betula_pendula",16,"E",0,1,1,1,1,0
"Betula_pendula",16,"E",0,1,0,1,1,0
"Betula_pendula",16,"G",1,1,1,1,1,1
"Betula_pendula",17,"G",1,1,1,1,1,1
"Betula_pendula",17,"M",0,1,1,1,1,1
"Betula_pendula",17,"M",0,1,1,1,1,1
"Betula_pendula",17,"G",1,1,1,1,1,1
"Betula_pendula",17,"M",0,1,1,1,1,1
"Betula_pendula",17,"M",0,1,1,1,1,1
"Betula_pendula",17,"G",1,1,1,1,1,1
"Betula_pendula",17,"G",1,1,1,1,1,1
"Betula_pendula",17,"G",1,1,1,1,1,1
"Betula_pendula",17,"G",1,1,1,1,1,1
"Betula_pendula",17,"G",1,1,1,1,1,1
"Betula_pendula",17,"G",1,1,1,1,1,1
"Betula_pendula",17,"G",1,1,1,1,1,1
"Betula_pendula",17,"G",1,1,1,1,1,1
"Betula_pendula",17,"G",1,1,1,1,1,1
"Betula_pendula",17,"G",1,1,1,1,1,1
"Betula_pendula",17,"G",1,1,1,1,1,1
"Betula_pendula",17,"G",1,1,1,1,1,1
"Betula_pendula",17,"G",1,1,1,0,1,1
"Betula_pendula",18,"G",1,1,1,1,1,1
"Betula_pendula",18,"G",1,1,1,1,1,1
"Betula_pendula",18,"G",1,1,1,1,1,1
"Betula_pendula",18,"M",0,1,1,1,1,1
"Betula_pendula",18,"G",1,1,1,1,1,1
"Betula_pendula",18,"G",1,1,1,1,1,1
"Betula_pendula",18,"M",0,1,1,1,1,0
"Betula_pendula",18,"G",1,1,1,1,1,1
"Betula_pendula",18,"G",1,1,0,1,1,1
"Betula_pendula",18,"G",1,1,0,1,1,1
"Betula_pendula",18,"E",0,0,1,0,1,0
"Betula_pendula",19,"G",1,1,1,1,1,1
"Betula_pendula",19,"G",1,1,0,1,1,1
"Betula_pendula",19,"G",1,1,1,1,1,1
"Betula_pendula",19,"G",1,1,1,1,1,1
"Betula_pendula",19,"G",1,1,1,1,1,1
"Betula_pendula",19,"G",1,1,1,1,1,1
"Betula_pendula",19,"G",1,1,1,1,1,1
"Betula_pendula",19,"G",1,1,1,1,1,1
"Betula_pendula",19,"G",1,1,1,1,1,1
"Betula_pendula",19,"G",1,1,1,1,1,1
"Betula_pendula",19,"G",1,1,0,1,1,1
"Betula_pendula",19,"G",1,1,0,1,1,1
"Betula_pendula",20,"G",1,1,1,1,1,1
"Betula_pendula",20,"G",1,1,0,1,1,1
"Betula_pendula",20,"G",1,1,1,1,1,1
"Betula_pendula",20,"G",1,1,0,1,1,1
"Betula_pendula",20,"G",1,1,1,1,1,1
"Betula_pendula",20,"M",0,1,1,1,1,1
"Betula_pendula",20,"G",1,1,1,1,1,1
"Betula_pendula",20,"M",0,1,1,1,1,1
"Betula_pendula",20,"E",0,0,0,0,1,0
"Betula_pendula",20,"G",1,1,1,1,1,1
"Betula_pendula",20,"G",1,1,1,1,1,1
"Betula_pendula",20,"G",1,1,1,1,1,1
"Betula_pendula",21,"G",1,1,1,1,1,1
"Betula_pendula",21,"G",1,1,1,1,1,1
"Betula_pendula",21,"M",0,1,1,1,1,1
"Betula_pendula",21,"E",0,0,1,0,1,0
"Betula_pendula",21,"G",1,1,1,1,1,1
"Betula_pendula",21,"G",1,1,0,1,1,1
"Betula_pendula",21,"G",1,1,0,1,1,1
"Betula_pendula",21,"G",1,1,1,1,1,0
"Betula_pendula",21,"M",0,1,1,1,1,1
"Betula_pendula",21,"G",1,1,1,1,1,1
"Betula_pendula",21,"G",1,1,1,1,1,1
"Betula_pendula",21,"G",1,1,1,1,1,1
"Betula_pendula",21,"G",1,1,1,1,1,1
"Betula_pendula",21,"G",1,1,1,1,1,1
"Betula_pendula",21,"E",0,0,1,0,1,0
"Betula_pendula",21,"G",1,1,1,1,1,1
"Betula_pendula",21,"G",1,1,1,1,1,1
"Betula_pendula",21,"M",0,1,1,1,1,1
"Betula_pendula",21,"E",0,0,1,0,1,0
"Betula_pendula",21,"G",1,1,1,1,1,1
"Betula_pendula",21,"G",1,1,1,1,1,1
"Betula_pendula",22,"E",0,0,1,0,1,0
"Betula_pendula",22,"M",0,0,0,0,1,1
"Betula_pendula",22,"G",1,0,1,0,1,0
"Betula_pendula",22,"G",1,1,1,1,1,1
"Betula_pendula",22,"G",1,1,1,1,1,0
"Betula_pendula",22,"G",1,1,1,1,1,1
"Betula_pendula",22,"G",1,1,1,1,1,1
"Betula_pendula",22,"G",1,1,1,1,1,1
"Betula_pendula",22,"G",1,0,1,0,1,0
"Betula_pendula",22,"G",1,1,1,1,1,1
"Betula_pendula",22,"G",1,0,1,1,1,0
"Betula_pendula",22,"M",0,1,1,1,1,1
"Betula_pendula",22,"G",1,1,1,1,1,1
"Betula_pendula",22,"G",1,1,1,1,1,1
"Betula_pendula",22,"G",1,1,1,1,1,1
"Betula_pendula",22,"E",0,1,1,1,1,0
"Betula_pendula",22,"G",1,1,1,1,1,1
"Betula_pendula",22,"G",1,1,1,1,1,1
"Betula_pendula",23,"M",0,1,1,1,1,1
"Betula_pendula",23,"G",1,1,0,1,1,1
"Betula_pendula",23,"E",0,0,1,0,1,0
"Betula_pendula",23,"M",0,0,1,0,1,0
"Betula_pendula",23,"E",0,1,1,1,1,1
"Betula_pendula",24,"E",0,0,0,0,1,0
"Betula_pendula",24,"G",1,1,1,1,1,1
"Betula_pendula",24,"G",1,1,1,1,1,1
"Betula_pendula",24,"M",0,0,0,0,1,0
"Betula_pendula",24,"E",0,0,1,0,1,0
"Betula_pendula",24,"E",0,1,1,1,1,1
"Betula_pendula",24,"E",0,0,1,0,1,0
"Betula_pendula",24,"E",0,0,0,0,1,0
"Betula_pendula",24,"E",0,0,0,0,1,0
"Betula_pendula",24,"E",0,0,1,0,1,0
"Betula_pendula",24,"G",1,1,0,1,1,1
"Betula_pendula",24,"E",0,0,1,0,1,0
"Betula_pendula",24,"G",1,1,1,1,1,1
"Betula_pendula",24,"E",0,0,0,0,1,0
"Betula_pendula",24,"E",0,0,1,0,1,0
"Betula_pendula",24,"E",0,0,1,0,1,0
"Betula_pendula",24,"G",1,1,1,1,1,1
"Betula_pendula",24,"E",0,0,1,0,1,0
"Betula_pendula",24,"E",0,0,1,0,1,0
"Betula_pendula",24,"M",0,0,1,0,1,0
"Betula_pendula",24,"M",0,0,0,1,1,0
"Betula_pendula",24,"G",1,1,0,1,1,1
"Betula_pendula",24,"E",0,0,0,0,1,0
"Betula_pendula",24,"M",0,0,0,0,1,0
"Betula_pendula",24,"E",0,0,1,0,1,0
"Betula_pendula",24,"M",0,0,1,0,1,0
"Betula_pendula",24,"E",0,0,0,0,1,0
"Betula_pendula",24,"E",0,0,1,0,1,0
"Betula_pendula",25,"E",0,0,0,0,1,0
"Betula_pendula",25,"E",0,0,1,0,1,0
"Betula_pendula",25,"G",1,1,1,1,1,1
"Betula_pendula",25,"G",1,1,1,1,1,1
"Betula_pendula",25,"G",1,1,1,1,1,1
"Betula_pendula",25,"G",1,1,1,1,1,1
"Betula_pendula",25,"G",1,1,1,1,1,1
"Betula_pendula",25,"E",0,0,1,0,1,0
"Betula_pendula",25,"M",0,1,1,1,1,1
"Betula_pendula",25,"G",1,1,1,1,1,1
"Betula_pendula",25,"G",1,1,1,1,1,1
"Betula_pendula",25,"E",0,1,1,1,1,0
"Betula_pendula",25,"G",1,1,1,1,1,1
"Betula_pendula",25,"E",0,0,1,0,1,0
"Betula_pendula",25,"M",0,1,1,1,1,1
"Betula_pendula",26,"G",1,1,1,1,1,1
"Betula_pendula",26,"M",0,1,1,1,1,1
"Betula_pendula",26,"E",0,0,0,0,1,0
"Betula_pendula",26,"G",1,1,1,1,1,1
"Betula_pendula",26,"G",1,1,1,1,1,1
"Betula_pendula",26,"G",1,1,1,1,1,0
"Betula_pendula",26,"G",1,1,1,1,1,1
"Betula_pendula",26,"G",1,0,1,0,1,0
"Betula_pendula",26,"G",1,1,1,1,1,1
"Betula_pendula",26,"M",0,1,1,1,1,1
"Betula_pendula",27,"G",1,1,0,0,1,0
"Betula_pendula",27,"G",1,1,1,1,1,1
"Betula_pendula",27,"E",0,0,1,0,1,0
"Betula_pendula",27,"G",1,1,0,1,1,0
"Betula_pendula",27,"G",1,1,0,1,1,1
"Betula_pendula",27,"G",1,1,1,1,1,1
"Betula_pendula",27,"G",1,0,0,0,1,0
"Betula_pendula",27,"M",0,0,0,0,1,0
"Betula_pendula",27,"G",1,1,0,1,1,1
"Betula_pendula",27,"G",1,1,0,1,1,1
"Betula_pendula",27,"M",0,1,1,1,1,1
"Betula_pendula",27,"M",0,0,0,1,1,0
"Betula_pendula",27,"G",1,1,1,1,1,0
"Betula_pendula",27,"M",0,1,0,1,1,1
"Betula_pendula",27,"G",1,1,1,1,1,1
"Betula_pendula",27,"G",1,1,0,0,1,0
"Betula_pendula",27,"M",0,0,0,0,1,0
"Betula_pendula",27,"M",0,0,1,0,1,0
"Betula_pendula",27,"M",0,0,0,0,1,0
"Betula_pendula",27,"G",1,1,0,1,1,1
"Betula_pendula",27,"E",0,0,1,0,1,0
"Betula_pendula",27,"E",0,0,1,0,1,0
"Betula_pendula",27,"E",0,0,1,0,1,0
"Betula_pendula",27,"M",0,1,1,1,1,0
"Betula_pendula",27,"G",1,0,1,0,1,0
"Betula_pendula",27,"G",1,1,0,1,1,1
"Betula_pendula",27,"G",1,1,0,1,1,1
"Betula_pendula",27,"E",0,0,1,0,1,0
"Betula_pendula",27,"G",1,1,1,1,1,1
"Betula_pendula",27,"G",1,1,1,1,1,1
"Betula_pendula",28,"G",1,1,0,1,1,1
"Betula_pendula",28,"E",0,0,1,0,1,0
"Betula_pendula",28,"G",1,1,1,1,1,1
"Betula_pendula",28,"M",0,1,1,1,1,1
"Betula_pendula",28,"G",1,1,1,1,1,1
"Betula_pendula",28,"M",0,1,1,1,1,1
"Betula_pendula",28,"G",1,1,1,1,1,1
"Betula_pendula",28,"G",1,1,1,1,1,1
"Betula_pendula",29,"G",1,1,1,1,1,1
"Betula_pendula",29,"G",1,1,1,1,1,1
"Betula_pendula",29,"G",1,1,1,1,1,1
"Betula_pendula",29,"M",0,1,1,1,1,1
"Betula_pendula",29,"G",1,1,1,1,1,1
"Betula_pendula",29,"G",1,1,1,1,1,1
"Betula_pendula",29,"G",1,1,0,1,1,1
"Betula_pendula",29,"G",1,1,1,1,1,1
"Betula_pendula",29,"G",1,1,1,1,1,1
"Betula_pubescens",1,"M",0,1,1,1,1,1
"Betula_pubescens",1,"G",1,1,1,1,1,1
"Betula_pubescens",1,"G",1,1,1,0,1,1
"Betula_pubescens",1,"M",0,1,1,1,1,1
"Betula_pubescens",1,"G",1,1,1,1,1,1
"Betula_pubescens",1,"G",1,1,1,0,1,1
"Betula_pubescens",1,"G",1,1,1,1,1,1
"Betula_pubescens",1,"G",1,1,0,1,1,1
"Betula_pubescens",1,"G",1,1,1,1,1,1
"Betula_pubescens",1,"M",0,1,1,1,1,1
"Betula_pubescens",1,"G",1,1,1,1,1,1
"Betula_pubescens",1,"G",1,1,1,0,1,1
"Betula_pubescens",1,"G",1,1,0,1,1,1
"Betula_pubescens",1,"M",0,1,1,1,1,1
"Betula_pubescens",1,"X",1,1,0,1,1,1
"Betula_pubescens",2,"G",1,1,0,1,1,1
"Betula_pubescens",2,"G",1,1,1,1,1,1
"Betula_pubescens",2,"G",1,1,1,1,1,1
"Betula_pubescens",2,"G",1,1,1,1,1,1
"Betula_pubescens",2,"G",1,1,0,1,1,0
"Betula_pubescens",3,"E",0,1,1,1,1,1
"Betula_pubescens",3,"G",1,1,1,1,1,1
"Betula_pubescens",3,"G",1,1,1,1,1,1
"Betula_pubescens",3,"X",1,1,1,1,1,1
"Betula_pubescens",3,"X",1,0,1,0,1,0
"Betula_pubescens",3,"X",1,1,1,1,1,1
"Betula_pubescens",3,"X",1,1,1,1,1,1
"Betula_pubescens",3,"G",1,1,1,1,1,1
"Betula_pubescens",3,"M",0,1,1,1,1,1
"Betula_pubescens",3,"G",1,1,1,1,1,1
"Betula_pubescens",3,"G",1,1,1,1,1,1
"Betula_pubescens",3,"G",1,1,1,1,1,1
"Betula_pubescens",3,"G",1,1,1,1,1,1
"Betula_pubescens",3,"G",1,1,1,1,1,1
"Betula_pubescens",3,"M",0,1,1,1,1,1
"Betula_pubescens",3,"X",1,1,1,1,1,1
"Betula_pubescens",3,"G",1,1,1,1,1,1
"Betula_pubescens",4,"E",0,0,1,0,1,0
"Betula_pubescens",4,"M",0,1,1,1,1,1
"Betula_pubescens",4,"G",1,1,1,1,1,1
"Betula_pubescens",4,"G",1,1,1,1,1,1
"Betula_pubescens",4,"M",0,1,1,1,1,1
"Betula_pubescens",4,"G",1,1,1,1,1,1
"Betula_pubescens",4,"E",0,0,0,0,1,0
"Betula_pubescens",4,"G",1,1,1,1,1,1
"Betula_pubescens",4,"G",1,1,1,1,1,1
"Betula_pubescens",4,"G",1,1,1,1,1,1
"Betula_pubescens",4,"E",0,1,1,0,1,0
"Betula_pubescens",5,"M",0,1,1,1,0,1
"Betula_pubescens",5,"M",0,1,0,1,0,1
"Betula_pubescens",5,"E",0,0,1,0,1,0
"Betula_pubescens",5,"E",0,0,1,0,1,0
"Betula_pubescens",5,"M",0,1,0,1,1,1
"Betula_pubescens",5,"M",0,1,0,1,1,1
"Betula_pubescens",6,"G",1,1,0,1,1,1
"Betula_pubescens",6,"E",0,0,0,0,1,0
"Betula_pubescens",6,"G",1,0,1,1,0,1
"Betula_pubescens",6,"G",1,1,1,1,1,1
"Betula_pubescens",6,"V",0,0,0,1,1,1
"Betula_pubescens",6,"G",1,0,0,0,1,0
"Betula_pubescens",7,"M",0,1,1,1,1,1
"Betula_pubescens",7,"G",1,1,1,1,1,1
"Betula_pubescens",7,"M",0,1,1,1,1,1
"Betula_pubescens",7,"G",1,1,1,1,1,1
"Betula_pubescens",7,"G",1,1,0,1,1,1
"Betula_pubescens",7,"G",1,1,1,1,1,1
"Betula_pubescens",7,"M",0,1,1,0,1,1
"Betula_pubescens",7,"E",0,0,0,0,1,0
"Betula_pubescens",7,"E",0,0,1,0,1,0
"Betula_pubescens",7,"G",1,1,0,1,1,1
"Betula_pubescens",7,"M",0,1,1,1,1,1
"Betula_pubescens",7,"E",0,0,0,0,1,0
"Betula_pubescens",7,"M",0,1,0,1,1,1
"Betula_pubescens",7,"G",1,1,1,1,1,1
"Betula_pubescens",7,"G",1,1,1,1,1,1
"Betula_pubescens",8,"M",0,1,0,0,1,1
"Betula_pubescens",8,"E",0,0,0,0,1,0
"Betula_pubescens",8,"G",1,1,0,1,1,1
"Betula_pubescens",8,"M",0,1,1,1,1,1
"Betula_pubescens",8,"G",1,1,0,1,1,1
"Betula_pubescens",8,"M",0,1,1,0,1,0
"Betula_pubescens",8,"G",1,1,1,1,1,1
"Betula_pubescens",8,"G",1,1,1,1,1,1
"Betula_pubescens",8,"G",1,1,1,1,1,1
"Betula_pubescens",8,"G",1,1,1,1,1,1
"Betula_pubescens",8,"G",1,1,1,1,1,1
"Betula_pubescens",8,"G",1,1,1,1,1,1
"Betula_pubescens",8,"E",0,1,1,0,1,1
"Betula_pubescens",8,"G",1,1,1,1,1,1
"Betula_pubescens",8,"G",1,1,1,1,1,1
"Betula_pubescens",8,"G",1,1,1,1,1,1
"Betula_pubescens",9,"G",1,1,1,1,1,1
"Betula_pubescens",9,"G",1,1,1,1,0,1
"Betula_pubescens",9,"M",0,1,0,1,1,1
"Betula_pubescens",9,"E",0,0,1,0,0,0
"Betula_pubescens",9,"G",1,0,1,1,1,1
"Betula_pubescens",9,"G",1,1,1,0,1,1
"Betula_pubescens",9,"E",0,0,1,0,1,0
"Betula_pubescens",9,"G",1,1,1,1,1,1
"Betula_pubescens",9,"G",1,1,1,1,1,1
"Betula_pubescens",9,"E",0,0,1,0,1,0
"Betula_pubescens",9,"G",1,1,0,0,1,1
